  [1m[35m (173.7ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Aims_test"[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Supreme Leader Snoke"], ["password_digest", "$2a$10$HvtAqayFnv9XEjYAxOFgWekdi0D2/.b017SHDmw5y9CgyUkXjwl1."], ["session_token", "8ytrhOeTetxqH4N3l15VlA"], ["created_at", "2019-03-01 20:26:30.443095"], ["updated_at", "2019-03-01 20:26:30.443095"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Savage Opress"], ["password_digest", "$2a$10$7hmDvafgXSPZ7tGPEX/.euvGUbiPoNAsGVFkbpoOS1zgRn5lO6WOu"], ["session_token", "RuJqX7wAehyM7RiGzM-52w"], ["created_at", "2019-03-01 20:26:30.606742"], ["updated_at", "2019-03-01 20:26:30.606742"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Kylo Ren"], ["password_digest", "$2a$10$2zqzCKhANI03tvTw4VcXwOBewBQCFEUu.aJ1FKUtdMw3JUIwypl3C"], ["session_token", "v6yjreY4bxQJSc1uD75y2g"], ["created_at", "2019-03-01 20:26:30.772761"], ["updated_at", "2019-03-01 20:26:30.772761"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "qdA2UrEqEJ-bGvnm510EoQ"], ["updated_at", "2019-03-01 20:26:30.774668"], ["id", 41]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Jabba the Hutt"], ["password_digest", "$2a$10$9NsdPJPv9SUSedCLxLc/luMYZycELfrPIG.tF9bu0y190/ltJII4e"], ["session_token", "7h30zkCT9hitneGse2Gnog"], ["created_at", "2019-03-01 20:26:30.858312"], ["updated_at", "2019-03-01 20:26:30.858312"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (1.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Kanan Jarrus"], ["password_digest", "$2a$10$TYZBCg/slzM.ELTayPWHUOVe5HFlaXrrxxenw..73QTaIY4ty8DrC"], ["session_token", "mwrsZOItFvzQs6ojRkey3w"], ["created_at", "2019-03-01 20:27:09.500033"], ["updated_at", "2019-03-01 20:27:09.500033"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Kanan Jarrus"], ["LIMIT", 1]]
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Leia Organa"], ["password_digest", "$2a$10$2gR4aNYHOiU/i0hDnbHs0evJ6M15ffwiXCI5L6xmSubp5BOKIVnfK"], ["session_token", "OH3UUrvapPEzShGqhXLiOg"], ["created_at", "2019-03-01 20:27:09.699186"], ["updated_at", "2019-03-01 20:27:09.699186"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Leia Organa"], ["LIMIT", 1]]
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Grand Moff Tarkin"], ["password_digest", "$2a$10$Qo7Da8M5juGqoP07.y04M.t70OVUX.Hg8/uRsnu7t/ewM5ndxl136"], ["session_token", "5sM40-1IDvThfxacbXjuvA"], ["created_at", "2019-03-01 20:27:09.882469"], ["updated_at", "2019-03-01 20:27:09.882469"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "oliver"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Ahsoka Tano"], ["password_digest", "$2a$10$rwzE03dbnnqleHKonwvdZOdn.4O0B4QAfchUFbVK/ACHE9FmpKX0C"], ["session_token", "DG90-xq32FXzofkW1s9-2Q"], ["created_at", "2019-03-01 20:27:09.963578"], ["updated_at", "2019-03-01 20:27:09.963578"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Jar Jar Binks"], ["password_digest", "$2a$10$VQK5nq3LU/guSf7RSNfxtOgLUDs0FZq27d41.RXpQg2jopJD5DZ7C"], ["session_token", "2HvYKERq-a_0L30SIZ95FQ"], ["created_at", "2019-03-01 20:27:10.120394"], ["updated_at", "2019-03-01 20:27:10.120394"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Kylo Ren"], ["password_digest", "$2a$10$/9I7RVvIRymgsO6iEhk2AO8pTqoPjJlK7tj0bLsYCXJXPGvpfj5GO"], ["session_token", "xGRCmHEGAHbDR4z5AB1rMQ"], ["created_at", "2019-03-01 20:27:10.275995"], ["updated_at", "2019-03-01 20:27:10.275995"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "ebffHS1z7y_bnwMpEpYInw"], ["updated_at", "2019-03-01 20:27:10.277999"], ["id", 48]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Grand Admiral Thrawn"], ["password_digest", "$2a$10$7cnfVx4fRvNGVpNZm7/9L.W9zsk/chtUwDWsa6cWCxIwC5fpPKHra"], ["session_token", "HUvT-cjIOKOuB5x7DMNUjQ"], ["created_at", "2019-03-01 20:27:10.359344"], ["updated_at", "2019-03-01 20:27:10.359344"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
